cmake 3.31.10
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl 767d8c2e0cbc07f8eed7e937aad71d37e2644b675d2ccfb2f4fdaf2c9d7a9c19
expat 5df2290b27b992e396ab6f6d67c3c4888958d15725df3f5afaff25bcc7684696
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 3e81916ff259a655f4bdd0d28be68a7a3d478473bdf12fb42d1494149d78c624
giflib 4738451b36b9f29527e855b9562099e136c6f0fc2d306b753911f562e6cdcd98
hdf5 485f77416094ff5ea82cbf3d2e66f86e0817520cca3e14bd6d4a68f4a7a706af
json-c 729893dab58e770224cdc9f2d57d65a9c29c98371c3d92a028fae66ca23e2c75
lerc a85c732130c221c5de72959feb197073b5b9b948c1b4ff3beb090d53ac7e5ea9
libgeotiff 3a28758118393fe3f768f04e9804a4ee5a1ff964bb84d488df8a1844afb470bc
libiconv 6e9daff01215c11a6a0f9cfc5db65056b8ce9afcecb915e64b05ebd894ec8bcf
libjpeg-turbo 35dbf7e86ae4e8123d58382b6de0b7104c61a812656b8fe485eaa6e3991087e4
libkml 673e4d942fe4ffbeba4504ad2d35a98a7057d658da29bad90cc34c9b84e42231
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 1dd680eb0bc4f99e5ddf14cd3454fd1f94225aeff5974671caea91bd0dc01a8b
libpng 62d56f22d94435796a4b25dbd8e6d3cbc4fe15d75f3c639445c42fcbd6ab3b93
libpq a341ce720e182b1cd254388165c3013063b781895f6a8bc48a41d05d23dcb0fc
libspatialite 43b9238378fe7c1eaf8bdd123d8692365fce555aa5111de72c3e5745eaaab53c
libwebp c02fbae7253fe1399b5ef66f8d4d5f20016ccec46c82f665fb6bde44cd5a12d2
libxml2 b47eea48265818bef45c20ff0b5344199ea92b5d76d6e7b0e8af5b5a78002b3b
netcdf-c 28aa764188bde00c188872d428cd966f35f5542ee8bf6680481c5beb3b623520
openjpeg 1f8f07eaf7d213735c9ff93fe84d87d6679ebb0133c6c887afadc4832045c954
openssl f7d36cde4f096d7f2bb84b847b3d9f6064ec7cb964183cae8a48dd89555bfda1
pcre2 905e021bcba902d9596c7214d63802f43e140ed2abe16d6cac0fee03f21c75f5
pkgconf ae118614598880472a8d89868a3263e620a6469e6a86dc455b47c181558bfc45
portfile.cmake 1d805cb11c30815d4ad517091e71f4133630d2df5529809174703829f1cd4791
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
proj cbe5fa22548484b8dc9f55fde24cfdb72f6687b4fc438f1c2e250bae327219a9
qhull 307445073ab26d794d978ee7883a346b4cd871fa85c90a5f3ba075d6c428509d
sbom_info 1
sqlite3 21b56b152dc4f2ca5efb59983f80c9abcb86741ebc5ba326b9bc0367be5a960d
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 84d0d157709d2afcdd66a6cbf67858ba6da60fbd0168b29e3d1f6e3da99a19d8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 22e7b025a4f58d382439fb2c58998c0b34799a4fe52b8a82de60a086bbd2b308
vcpkg-cmake-config 16101c2f9d64dfb5b78a6c146fa1c111fab21c6291e2eb0142dc8013ed54c486
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules b37da307a401378a8b34531dd35e76784a92ab617e01e69d7e272eb55500ee1f
vcpkg.json 184ca6a216f91eb000a4d50147f35943a5863af3cf4ab27b136f0fe19d2eea68
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c4b8ae7c86fda351a47c212a1586cd41b334010ce9d899af99806ecb844c4008
zstd 218b6605b2fbe9a887cec80bfca3b769089ed42954547cfcb6a86f7a323858e4
