cmake 3.31.10
default-plugin-dir.diff 56cc8e25e9273cd150e5495b6a5a6031edc4c87db6a8d697501f2514c32e8d50
features core;cpp;hl;szip;zlib
libaec b50b4536cb6be0d501d949a743441fa6964b2f7fd39532f87030a07bf99d1b34
libaec-config.diff 19e313ba245606fc107c67d2ced0051edc8dbdb349bbac247722368e26479bbd
pkgconfig.patch e7bdb2d511bc912f4fd2fed99fc1ef21715d26a5a4f80b197a590ac788942024
portfile.cmake 3507aa0d4a1ee108ebe18cdc5d0a10ada3bbf0ba785bb9393b301dd72f510a8d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake 22e7b025a4f58d382439fb2c58998c0b34799a4fe52b8a82de60a086bbd2b308
vcpkg-cmake-config 16101c2f9d64dfb5b78a6c146fa1c111fab21c6291e2eb0142dc8013ed54c486
vcpkg-cmake-wrapper.cmake 27f6f1e22b8d6284cc5dd348f6a745fb2b7f7c5352d276185af310b770c0f38b
vcpkg-port-config.cmake 732de06a44578c5fdd8dca8483d824935fc84f6291718ff1d5b5d1ed12ad5fc3
vcpkg.json 6ef7ea20802335256f227a1eb1c6fab51582e52c928c8429c21206ec49aab660
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_clean_executables_in_bin 5f7427ddf120583cf1f429861989e937858ee7a8c4deb419dca6f3f2fee86a65
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
win-compile-flags.diff 6f546f5812176e43550c17978e4892a54efba84fc47e420bba197bd064ed6293
zlib c4b8ae7c86fda351a47c212a1586cd41b334010ce9d899af99806ecb844c4008
