cmake 3.31.10
features core
pkgconfig.diff 87963609b0e08264369b76cf1cc49615af3e4e6c88c85f1516a69164ce16947b
portfile.cmake 49c3c31792ca2931939ec5fd451da3297242222b41e529cdd91e7dfe0a64df09
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
third-party.diff e887a4d4708d4f5522e3eec688d5d1c9f82b2b85ef03265ccd94de2772b4651c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
usage b8d0b895b9a31fef55a4d9ff8b622d5c96fbf7336a56842db76b6b1b3157b6a6
vcpkg-cmake 22e7b025a4f58d382439fb2c58998c0b34799a4fe52b8a82de60a086bbd2b308
vcpkg-cmake-config 16101c2f9d64dfb5b78a6c146fa1c111fab21c6291e2eb0142dc8013ed54c486
vcpkg.json e01749f2de63f0c2218299c8f725e4b80a023f0b773000bc8a1566dad912cad7
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
